timestamp,Traffic
2016/2/1,24699285112
2016/1/31,24458683848
2016/1/30,23419127544
2016/1/29,23692727832
2016/1/28,23481773392
2016/1/27,23413864152
2016/1/26,23827839416
2016/1/25,24481987000
2016/1/24,24549058584
2016/1/23,24531387480
2016/1/22,24697128504
2016/1/21,24285806128
2016/1/20,21805510152
2016/1/19,22864560344
2016/1/18,24028105176
2016/1/17,22440856080
2016/1/16,22143245600
2016/1/15,22736222080
2016/1/14,22748440440
2016/1/13,22403463488
2016/1/12,22990125600
2016/1/11,22782757736
2016/1/10,22365224224
2016/1/9,26972656128
2016/1/8,23257039824
2016/1/7,23576062816
2016/1/6,23958357896
2016/1/5,23006407536
2016/1/4,21800748624
2016/1/3,20243894384
2016/1/2,19609515720
2016/1/1,18969906616
2015/12/31,19954292512
2015/12/30,20878894264
2015/12/29,21379940080
2015/12/28,22126481168
2015/12/27,21273348672
2015/12/26,21687699168
2015/12/25,22723535816
2015/12/24,23606021544
2015/12/23,22631148488
2015/12/22,22436779808
2015/12/21,22736707240
2015/12/20,22489342256
2015/12/19,22690647584
2015/12/18,23076878112
2015/12/17,23779949888
2015/12/16,23713883912
2015/12/15,22724099448
2015/12/14,23550480536
2015/12/13,22823912944
2015/12/12,22662191824
2015/12/11,23168613000
2015/12/10,23229548408
2015/12/9,22110022752
2015/12/8,21765814720
2015/12/7,22612110208
2015/12/6,21975836816
2015/12/5,21316069936
2015/12/4,21583168168
2015/12/3,22423760512
2015/12/2,21891992592
2015/12/1,21922858760
2015/11/30,22592666272
2015/11/29,21568283616
2015/11/28,21110239464
2015/11/27,22051328624
2015/11/26,22457250624
2015/11/25,22342149432
2015/11/24,22714646352
2015/11/23,21874687496
2015/11/22,21865627152
2015/11/21,21629413088
2015/11/20,22403089896
2015/11/19,22016475552
2015/11/18,22048255456
2015/11/17,21984616248
2015/11/16,22672106936
2015/11/15,22987803864
2015/11/14,22544791400
2015/11/13,23230556576
2015/11/12,22428676592
2015/11/11,24776423504
2015/11/10,23127975888
2015/11/9,23564234792
2015/11/8,22626088520
2015/11/7,21080397600
2015/11/6,21737089648
2015/11/5,21697817400
2015/11/4,22524072864
2015/11/3,21654855752
2015/11/2,22124487048
2015/11/1,21822434656
2015/10/31,21364147856
2015/10/30,22442612296
2015/10/29,22735260512
2015/10/28,21805289184
2015/10/27,22114835624
2015/10/26,22641083840
2015/10/25,22159956088
2015/10/24,22024408832
2015/10/23,22532754920
2015/10/22,21747089296
2015/10/21,21589533712
2015/10/20,21650774824
2015/10/19,22183736296
2015/10/18,22363063944
2015/10/17,22822596632
2015/10/16,22348209680
2015/10/15,22442762488
2015/10/14,22055834464
2015/10/13,22967883840
2015/10/12,21433301592
2015/10/11,21760677672
2015/10/10,21678199272
2015/10/9,22294576896
2015/10/8,21954321304
2015/10/7,22087476560
2015/10/6,22011332072
2015/10/5,22364406584
2015/10/4,22733161288
2015/10/3,22657329464
2015/10/2,22648878896
2015/10/1,22045269024
2015/9/30,22889287208
2015/9/29,22450292928
2015/9/28,23272091184
2015/9/27,22737392648
2015/9/26,23079882688
2015/9/25,23282751480
2015/9/24,22020028240
2015/9/23,22351435424
2015/9/22,21614493040
2015/9/21,21693841616
2015/9/20,22462591992
2015/9/19,22750037408
2015/9/18,22685035048
2015/9/17,21438273544
2015/9/16,20984130408
2015/9/15,20654729992
2015/9/14,21021729840
2015/9/13,20128532992
2015/9/12,20021022280
2015/9/11,20267123744
2015/9/10,22018873928
2015/9/9,19499121688
2015/9/8,20157026928
2015/9/7,20584185472
2015/9/6,19929675040
2015/9/5,19828053464
2015/9/4,20264894424
2015/9/3,20032117104
2015/9/2,20238198688
2015/9/1,20402754752
2015/8/31,20110850528
2015/8/30,20257246160
2015/8/29,20118653504
2015/8/28,19778215104
2015/8/27,20000770928
2015/8/26,18925179904
2015/8/25,19148348144
2015/8/24,19323264408
2015/8/23,19304241368
2015/8/22,19260309728
2015/8/21,19846326760
2015/8/20,19565120880
2015/8/19,19303884368
2015/8/18,20281710360
2015/8/17,20207487824
2015/8/16,19124069616
2015/8/15,19507904584
2015/8/14,18857620032
2015/8/13,18586600880
2015/8/12,18127128696
2015/8/11,18572880976
2015/8/10,18322249392
2015/8/9,18188488520
2015/8/8,18562823584
2015/8/7,19737675736
2015/8/6,18593075224
2015/8/5,18660579224
2015/8/4,19256012088
2015/8/3,19257988048
2015/8/2,19223618744
2015/8/1,18226873800
2015/7/31,19349561512
2015/7/30,19861571416
2015/7/29,20187127656
2015/7/28,18546418152
2015/7/27,18253030480
2015/7/26,18324690392
2015/7/25,17927979728
2015/7/24,18558840944
2015/7/23,18130717664
2015/7/22,17751869384
2015/7/21,17957016944
2015/7/20,17815191952
2015/7/19,17906983952
2015/7/18,18249776264
2015/7/17,19122594480
2015/7/16,19236770232
2015/7/15,18115380400
2015/7/14,17347595256
2015/7/13,17834387848
2015/7/12,17522889728
2015/7/11,18067821064
2015/7/10,18862945560
2015/7/9,20023226848
2015/7/8,18949013408
2015/7/7,18685579816
2015/7/6,19421429496
2015/7/5,18847283528
2015/7/4,19102052952
2015/7/3,18872864376
2015/7/2,19900442888
2015/7/1,18388896024
2015/6/30,17768439712
2015/6/29,17560177296
2015/6/28,16986441320
2015/6/27,17693548232
2015/6/26,17123177936
2015/6/25,17423284936
2015/6/24,18060427280
2015/6/23,17585744488
2015/6/22,18417422376
2015/6/21,17550841784
2015/6/20,16891566816
2015/6/19,19045907376
2015/6/18,17553484544
2015/6/17,17433232184
2015/6/16,17815014240
2015/6/15,18176596152
2015/6/14,17535606432
2015/6/13,17129036680
2015/6/12,17896577920
